
Log started (V12.6.3.0) Mon Jul 31 16:50:29 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp3vWdaU.pyomo.lp' read.
Read time = 0.10 sec. (9.61 ticks)

Problem name         : /tmp/tmp3vWdaU.pyomo.lp
Objective sense      : Minimize
Variables            :   96462  [Nneg: 96279,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :   46851  [Less: 182,  Equal: 46669]
  Nonzeros           :  335228
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 353.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 46438 rows and 88672 columns.
Aggregator did 4 substitutions.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (74.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Probing time = 0.00 sec. (0.76 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (103.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  51404 26435       27.1652    47       30.0000       24.6560 36735808   17.81%
  51405 26436       27.2040    53       30.0000       24.6560 36736899   17.81%
  51406 26437       27.4826    51       30.0000       24.6560 36737432   17.81%
Elapsed time = 5524.66 sec. (9621852.75 ticks, tree = 757.65 MB, solutions = 3)
  51491 26502       27.4937    47       30.0000       24.6566 36800126   17.81%
  51492 26503       27.9856    48       30.0000       24.6566 36800428   17.81%
  51493 26504       28.0865    41       30.0000       24.6566 36802320   17.81%
  51494 26505       28.2249    45       30.0000       24.6566 36804989   17.81%
  51495 26506       28.2361    47       30.0000       24.6566 36805253   17.81%
  51496 26507       28.2368    46       30.0000       24.6566 36805333   17.81%
  51497 26506        cutoff             30.0000       24.6566 36805782   17.81%
  51498 26505        cutoff             30.0000       24.6566 36806228   17.81%
  51499 26506       25.1819    62       30.0000       24.6568 36810782   17.81%
  51500 26507       25.2852    63       30.0000       24.6568 36813519   17.81%
Elapsed time = 5535.52 sec. (9640623.22 ticks, tree = 759.82 MB, solutions = 3)
  51573 26570       27.6824    53       30.0000       24.6569 36873157   17.81%
  51574 26571       27.7524    47       30.0000       24.6569 36873561   17.81%
  51575 26572       27.7645    46       30.0000       24.6569 36873685   17.81%
  51576 26573       27.7778    49       30.0000       24.6569 36873892   17.81%
  51577 26574       28.2209    39       30.0000       24.6569 36875576   17.81%
  51578 26575       28.3280    41       30.0000       24.6569 36876112   17.81%
  51579 26576       28.6626    40       30.0000       24.6569 36877739   17.81%
  51580 26577       28.3329    43       30.0000       24.6569 36877799   17.81%
  51581 26578       28.3329    41       30.0000       24.6569 36877812   17.81%
  51582 26579       28.3464    43       30.0000       24.6569 36878133   17.81%
Elapsed time = 5544.95 sec. (9657309.94 ticks, tree = 761.99 MB, solutions = 3)
  51687 26650       26.5646    41       30.0000       24.6583 36942310   17.81%
  51688 26651       27.2550    48       30.0000       24.6583 36945354   17.81%
  51689 26652       27.3379    41       30.0000       24.6583 36946161   17.81%
  51690 26653       27.3693    42       30.0000       24.6583 36946455   17.81%
  51691 26654       27.3898    44       30.0000       24.6583 36946682   17.81%
  51692 26655       27.4290    41       30.0000       24.6583 36946896   17.81%
  51693 26656       27.7379    45       30.0000       24.6583 36948033   17.81%
  51694 26657       27.8145    46       30.0000       24.6583 36948272   17.81%
  51695 26658       28.3792    45       30.0000       24.6583 36950215   17.81%
  51696 26659       28.6821    36       30.0000       24.6583 36950807   17.81%
Elapsed time = 5555.14 sec. (9675144.20 ticks, tree = 764.47 MB, solutions = 3)
  51740 26691       26.5683    48       30.0000       24.6589 37007362   17.80%
  51741 26692       26.9659    45       30.0000       24.6589 37008534   17.80%
  51742 26693       26.5973    48       30.0000       24.6589 37009145   17.80%
  51743 26694       26.9936    44       30.0000       24.6589 37009161   17.80%
  51744 26695       27.0267    44       30.0000       24.6589 37009251   17.80%
  51745 26696       27.0349    45       30.0000       24.6589 37009281   17.80%
  51746 26697       27.7346    43       30.0000       24.6589 37010851   17.80%
  51747 26698       27.0629    42       30.0000       24.6589 37010905   17.80%
  51748 26699       27.0746    43       30.0000       24.6589 37010969   17.80%
  51749 26700       27.7527    40       30.0000       24.6589 37011150   17.80%
Elapsed time = 5564.42 sec. (9691341.74 ticks, tree = 765.76 MB, solutions = 3)
  51811 26754       28.2328    34       30.0000       24.6592 37076283   17.80%
  51812 26755       28.2342    35       30.0000       24.6592 37076529   17.80%
  51813 26756       28.2439    36       30.0000       24.6592 37077370   17.80%
  51814 26757       28.2682    31       30.0000       24.6592 37078821   17.80%
  51815 26758       28.3262    33       30.0000       24.6592 37079291   17.80%
  51816 26759       28.4571    27       30.0000       24.6592 37079772   17.80%
  51817 26760       28.4638    26       30.0000       24.6592 37079796   17.80%
  51818 26761       28.8136    30       30.0000       24.6592 37080200   17.80%
  51819 26761       28.9093    30       30.0000       24.6592 37080430   17.80%
  51820 26760        cutoff             30.0000       24.6592 37080432   17.80%
Elapsed time = 5574.07 sec. (9708206.82 ticks, tree = 767.63 MB, solutions = 3)
  51929 26859       25.6371    53       30.0000       24.6610 37141912   17.80%
  51930 26860       26.4372    49       30.0000       24.6610 37143457   17.80%
  51931 26861       25.6421    51       30.0000       24.6610 37143619   17.80%
  51932 26862       25.6421    50       30.0000       24.6610 37143624   17.80%
  51933 26863       26.5046    49       30.0000       24.6610 37145606   17.80%
  51934 26864       25.7351    51       30.0000       24.6610 37146022   17.80%
  51935 26865       25.7361    48       30.0000       24.6610 37146075   17.80%
  51936 26866       25.7504    47       30.0000       24.6610 37146206   17.80%
  51937 26867       26.4347    37       30.0000       24.6610 37147313   17.80%
  51938 26868       25.7593    46       30.0000       24.6610 37147406   17.80%
Elapsed time = 5583.68 sec. (9724848.51 ticks, tree = 770.88 MB, solutions = 3)
  52009 26922       26.5805    45       30.0000       24.6621 37208552   17.79%
  52010 26923       26.6235    45       30.0000       24.6621 37208870   17.79%
  52011 26924       26.7781    42       30.0000       24.6621 37210756   17.79%
  52012 26925       27.4127    45       30.0000       24.6621 37212677   17.79%
  52013 26926       27.4194    42       30.0000       24.6621 37212833   17.79%
  52014 26927       27.4586    42       30.0000       24.6621 37213638   17.79%
  52015 26928       27.6429    41       30.0000       24.6621 37214622   17.79%
  52016 26929       27.6578    42       30.0000       24.6621 37214874   17.79%
  52017 26930       28.0757    37       30.0000       24.6621 37215827   17.79%
  52018 26931       28.0777    40       30.0000       24.6621 37215909   17.79%
Elapsed time = 5593.47 sec. (9741964.05 ticks, tree = 772.84 MB, solutions = 3)
  52109 27008       25.2262    56       30.0000       24.6626 37276907   17.79%
  52110 27009       25.8974    54       30.0000       24.6626 37280610   17.79%
  52111 27010       26.1855    45       30.0000       24.6626 37283358   17.79%
  52112 27011       25.8976    53       30.0000       24.6626 37283449   17.79%
  52113 27012       26.0954    53       30.0000       24.6626 37286727   17.79%
  52114 27013       26.1313    61       30.0000       24.6626 37289164   17.79%
  52115 27014       26.3977    48       30.0000       24.6626 37291158   17.79%
  52116 27015       26.8369    54       30.0000       24.6626 37293300   17.79%
  52117 27016       26.5192    48       30.0000       24.6626 37295289   17.79%
  52118 27017       26.5335    47       30.0000       24.6626 37296210   17.79%
Elapsed time = 5605.35 sec. (9762325.37 ticks, tree = 775.48 MB, solutions = 3)
  52211 27094        cutoff             30.0000       24.6631 37362252   17.79%
  52212 27095       28.7680    42       30.0000       24.6631 37363536   17.79%
  52213 27096       28.7871    41       30.0000       24.6631 37363719   17.79%
  52214 27097       28.7877    36       30.0000       24.6631 37363757   17.79%
  52215 27098       28.8018    33       30.0000       24.6631 37363995   17.79%
  52216 27099       28.9614    40       30.0000       24.6631 37364868   17.79%
  52217 27098        cutoff             30.0000       24.6631 37364869   17.79%
  52218 27097        cutoff             30.0000       24.6631 37364903   17.79%
  52219 27098       24.9208    59       30.0000       24.6637 37367516   17.79%
  52220 27099       25.0305    61       30.0000       24.6637 37368860   17.79%
Elapsed time = 5615.54 sec. (9779848.59 ticks, tree = 778.00 MB, solutions = 3)
  52291 27160       26.0062    49       30.0000       24.6650 37434059   17.78%
  52292 27161       25.8734    50       30.0000       24.6650 37435046   17.78%
  52293 27162       26.6174    50       30.0000       24.6650 37436738   17.78%
  52294 27163       27.0182    42       30.0000       24.6650 37439803   17.78%
  52295 27164       27.0674    45       30.0000       24.6650 37440038   17.78%
  52296 27165       27.2184    43       30.0000       24.6650 37440971   17.78%
  52297 27166       27.3361    34       30.0000       24.6650 37441230   17.78%
  52298 27167       27.9689    38       30.0000       24.6650 37441343   17.78%
  52299 27168       28.1138    39       30.0000       24.6650 37443420   17.78%
  52300 27169       28.4007    38       30.0000       24.6650 37444903   17.78%
Elapsed time = 5626.18 sec. (9798104.92 ticks, tree = 780.14 MB, solutions = 3)
  52371 27222       25.3364    63       30.0000       24.6665 37505733   17.78%
  52372 27223       25.3613    62       30.0000       24.6665 37506349   17.78%
  52373 27224       25.9347    58       30.0000       24.6665 37508225   17.78%
  52374 27225       26.1166    57       30.0000       24.6665 37512204   17.78%
  52375 27226       26.2137    62       30.0000       24.6665 37514540   17.78%
  52376 27227       26.2627    57       30.0000       24.6665 37515711   17.78%
  52377 27228       26.2685    52       30.0000       24.6665 37516090   17.78%
  52378 27229       26.3826    60       30.0000       24.6665 37518666   17.78%
  52379 27230       26.3901    60       30.0000       24.6665 37519113   17.78%
  52380 27231       26.4312    56       30.0000       24.6665 37521122   17.78%
Elapsed time = 5637.42 sec. (9817556.20 ticks, tree = 782.04 MB, solutions = 3)
  52458 27297       26.0075    50       30.0000       24.6684 37581164   17.77%
  52459 27298       26.6180    49       30.0000       24.6684 37584009   17.77%
  52460 27299       25.9111    56       30.0000       24.6684 37584318   17.77%
  52461 27300       25.9175    45       30.0000       24.6684 37584511   17.77%
  52462 27301       26.1196    54       30.0000       24.6684 37585531   17.77%
  52463 27302       26.7006    51       30.0000       24.6684 37586572   17.77%
  52464 27303       27.0000    44       30.0000       24.6684 37589179   17.77%
  52465 27304       27.0782    48       30.0000       24.6684 37590287   17.77%
  52466 27305       27.0000    49       30.0000       24.6684 37590782   17.77%
  52467 27306       27.0000    43       30.0000       24.6684 37591229   17.77%
Elapsed time = 5647.60 sec. (9835317.44 ticks, tree = 784.33 MB, solutions = 3)
  52529 27350       25.5262    59       30.0000       24.6699 37656895   17.77%
  52530 27351       25.5619    60       30.0000       24.6699 37657316   17.77%
  52531 27352       25.7328    56       30.0000       24.6699 37658391   17.77%
  52532 27353       25.7560    55       30.0000       24.6699 37658850   17.77%
  52533 27354       25.9345    55       30.0000       24.6699 37660147   17.77%
  52534 27355       25.9353    53       30.0000       24.6699 37660223   17.77%
  52535 27356       26.1917    54       30.0000       24.6699 37661435   17.77%
  52536 27357       26.2424    47       30.0000       24.6699 37661974   17.77%
  52537 27358       26.2687    46       30.0000       24.6699 37662144   17.77%
  52538 27359       27.1000    45       30.0000       24.6699 37663350   17.77%
Elapsed time = 5657.65 sec. (9852491.77 ticks, tree = 785.96 MB, solutions = 3)
  52663 27469       26.9289    46       30.0000       24.6721 37726371   17.76%
  52664 27470       26.3807    42       30.0000       24.6721 37727474   17.76%
  52665 27471       26.3940    40       30.0000       24.6721 37727483   17.76%
  52666 27472       26.4091    41       30.0000       24.6721 37727994   17.76%
  52667 27473       26.4496    33       30.0000       24.6721 37728203   17.76%
  52668 27474       26.4543    39       30.0000       24.6721 37728511   17.76%
  52669 27475       26.4838    40       30.0000       24.6721 37728714   17.76%
  52670 27476       26.8931    39       30.0000       24.6721 37729741   17.76%
  52671 27477       27.0079    34       30.0000       24.6721 37731211   17.76%
  52672 27478       27.0236    30       30.0000       24.6721 37731334   17.76%
Elapsed time = 5667.31 sec. (9869342.96 ticks, tree = 789.60 MB, solutions = 3)
  52772 27545       25.7956    74       30.0000       24.6732 37796692   17.76%
  52773 27546       26.1119    67       30.0000       24.6732 37799382   17.76%
  52774 27547       26.7329    61       30.0000       24.6732 37802887   17.76%
  52775 27548       26.7881    55       30.0000       24.6732 37803736   17.76%
  52776 27549       27.2430    58       30.0000       24.6732 37805649   17.76%
  52777 27550       27.2565    60       30.0000       24.6732 37806363   17.76%
  52778 27551       27.3573    58       30.0000       24.6732 37807899   17.76%
  52779 27552       27.4041    55       30.0000       24.6732 37808603   17.76%
  52780 27553       27.7852    48       30.0000       24.6732 37809888   17.76%
  52781 27554       27.7897    45       30.0000       24.6732 37810111   17.76%
Elapsed time = 5678.52 sec. (9888522.31 ticks, tree = 791.93 MB, solutions = 3)
  52847 27611       26.7990    48       30.0000       24.6742 37870405   17.75%
  52848 27612       26.7315    52       30.0000       24.6742 37870652   17.75%
  52849 27613       27.0451    46       30.0000       24.6742 37872530   17.75%
  52850 27614       26.7342    53       30.0000       24.6742 37872698   17.75%
  52851 27615       26.7433    54       30.0000       24.6742 37873103   17.75%
  52852 27616       26.7440    53       30.0000       24.6742 37873186   17.75%
  52853 27617       27.3172    47       30.0000       24.6742 37874996   17.75%
